availableServices-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-AvailableServices/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-AvailableServices-Deploy-Test/configure
availableServices-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-AvailableServices/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-AvailableServices-Deploy-Test/configure
availableServices-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-AvailableServices/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-AvailableServices-Deploy-Test/configure
availableServices-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-AvailableServices/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-AvailableServices-Deploy-Test/configure
availableServices-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-AvailableServices/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-AvailableServices-Deploy-Test/configure
availableServices-2.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-AvailableServicesV2/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-AvailableServicesV2-Deploy-Test/configure
availableServices-2.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-AvailableServicesV2/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-AvailableServicesV2-Deploy-Test/configure
availableServices-2.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-AvailableServicesV2/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-AvailableServicesV2-Deploy-Test/configure
availableServices-2.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-AvailableServicesV2/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-AvailableServicesV2-Deploy-Test/configure
availableServices-2.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-AvailableServicesV2/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-AvailableServicesV2-Deploy-Test/configure
bearerUser-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-BearerUserV2/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-BearerUserV2-Deploy-Test/configure
bearerUser-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-BearerUserV2/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-BearerUserV2-Deploy-Test/configure
bearerUser-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-BearerUserV2/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-BearerUserV2-Deploy-Test/configure
bearerUser-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-BearerUserV2/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-BearerUserV2-Deploy-Test/configure
bearerUser-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-BearerUserV2/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-BearerUserV2-Deploy-Test/configure
billingInformation-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-BillingInformationServiceV2/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-BillingInformationServiceV2-Deploy-Test/configure
billingInformation-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-BillingInformationServiceV2/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-BillingInformationServiceV2-Deploy-Test/configure
billingInformation-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-BillingInformationServiceV2/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-BillingInformationServiceV2-Deploy-Test/configure
billingInformation-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-BillingInformationServiceV2/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-BillingInformationServiceV2-Deploy-Test/configure
billingInformation-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-BillingInformationServiceV2/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-BillingInformationServiceV2-Deploy-Test/configure
billing-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-BillingService/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-BillingService-Deploy-Test/configure
billing-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-BillingService/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-BillingService-Deploy-Test/configure
billing-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-BillingService/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-BillingService-Deploy-Test/configure
billing-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-BillingService/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-BillingService-Deploy-Test/configure
billing-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-BillingService/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-BillingService-Deploy-Test/configure
callbacktransaction-2.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-CallBackTransaction/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-CallBackTransaction-Deploy-Test/configure
callbacktransaction-2.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-CallBackTransaction/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-CallBackTransaction-Deploy-Test/configure
callbacktransaction-2.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-CallBackTransaction/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-CallBackTransaction-Deploy-Test/configure
callbacktransaction-2.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-CallBackTransaction/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-CallBackTransaction-Deploy-Test/configure
callbacktransaction-2.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-CallBackTransaction/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-CallBackTransaction-Deploy-Test/configure
changesimcard-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-ChangeSimCard/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-ChangeSimCard-Deploy-Test/configure
changesimcard-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-ChangeSimCard/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-ChangeSimCard-Deploy-Test/configure
changesimcard-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-ChangeSimCard/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-ChangeSimCard-Deploy-Test/configure
changesimcard-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-ChangeSimCard/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-ChangeSimCard-Deploy-Test/configure
changesimcard-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-ChangeSimCard/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-ChangeSimCard-Deploy-Test/configure
ConsumerReport-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-ConsumerReport/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-ConsumerReport-Deploy-Test/configure
ConsumerReport-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-ConsumerReport/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-ConsumerReport-Deploy-Test/configure
ConsumerReport-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-ConsumerReport/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-ConsumerReport-Deploy-Test/configure
ConsumerReport-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-ConsumerReport/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-ConsumerReport-Deploy-Test/configure
ConsumerReport-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-ConsumerReport/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-ConsumerReport-Deploy-Test/configure
customer-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-Customer/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-Customer-Deploy-Test/configure
customer-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-Customer/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-Customer-Deploy-Test/configure
customer-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-Customer/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-Customer-Deploy-Test/configure
customer-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-Customer/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-Customer-Deploy-Test/configure
customer-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-Customer/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-Customer-Deploy-Test/configure
favorite-service-3.1.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-FavoriteService/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-FavoriteService-Deploy-Test/configure
favorite-service-3.1.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-FavoriteService/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-FavoriteService-Deploy-Test/configure
favorite-service-3.1.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-FavoriteService/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-FavoriteService-Deploy-Test/configure
favorite-service-3.1.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-FavoriteService/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-FavoriteService-Deploy-Test/configure
favorite-service-3.1.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-FavoriteService/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-FavoriteService-Deploy-Test/configure
GatewayServiceWSClient.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GatewayServiceWSClient/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-GatewayServiceWSClient-Deploy-Test/configure
GatewayServiceWSClient.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GatewayServiceWSClient/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-GatewayServiceWSClient-Deploy-Test/configure
GatewayServiceWSClient.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GatewayServiceWSClient/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-GatewayServiceWSClient-Deploy-Test/configure
GatewayServiceWSClient.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GatewayServiceWSClient/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-GatewayServiceWSClient-Deploy-Test/configure
GatewayServiceWSClient.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GatewayServiceWSClient/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-GatewayServiceWSClient-Deploy-Test/configure
getBillableProductsByMsisdn-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetBillableProductsByMsisdn/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-GetBillableProductsByMsisdn-Deploy-Test/configure
getBillableProductsByMsisdn-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetBillableProductsByMsisdn/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-GetBillableProductsByMsisdn-Deploy-Test/configure
getBillableProductsByMsisdn-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetBillableProductsByMsisdn/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-GetBillableProductsByMsisdn-Deploy-Test/configure
getBillableProductsByMsisdn-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetBillableProductsByMsisdn/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-GetBillableProductsByMsisdn-Deploy-Test/configure
getBillableProductsByMsisdn-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetBillableProductsByMsisdn/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-GetBillableProductsByMsisdn-Deploy-Test/configure
getBillableProductsByMsisdn-2.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetBillableProductsByMsisdnV2/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-GetBillableProductsByMsisdnV2-Deploy-Test/configure
getBillableProductsByMsisdn-2.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetBillableProductsByMsisdnV2/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-GetBillableProductsByMsisdnV2-Deploy-Test/configure
getBillableProductsByMsisdn-2.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetBillableProductsByMsisdnV2/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-GetBillableProductsByMsisdnV2-Deploy-Test/configure
getBillableProductsByMsisdn-2.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetBillableProductsByMsisdnV2/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-GetBillableProductsByMsisdnV2-Deploy-Test/configure
getBillableProductsByMsisdn-2.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetBillableProductsByMsisdnV2/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-GetBillableProductsByMsisdnV2-Deploy-Test/configure
