availableServices-1.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-AvailableServices/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-AvailableServices-Deploy-Test/configure
GetClientAccountGeneralInfo-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetcClientAccountGeneralInfo/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-GetcClientAccountGeneralInfo-Deploy-Test/configure
GetClientAccountGeneralInfo-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetcClientAccountGeneralInfo/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-GetcClientAccountGeneralInfo-Deploy-Test/configure
GetClientAccountGeneralInfo-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetcClientAccountGeneralInfo/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-GetcClientAccountGeneralInfo-Deploy-Test/configure
GetClientAccountGeneralInfo-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetcClientAccountGeneralInfo/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-GetcClientAccountGeneralInfo-Deploy-Test/configure
GetClientAccountGeneralInfo-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetcClientAccountGeneralInfo/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-GetcClientAccountGeneralInfo-Deploy-Test/configure
getInvoiceStatus-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetInvoiceStatus/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-GetInvoiceStatus-Deploy-Test/configure
getInvoiceStatus-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetInvoiceStatus/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-GetInvoiceStatus-Deploy-Test/configure
getInvoiceStatus-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetInvoiceStatus/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-GetInvoiceStatus-Deploy-Test/configure
getInvoiceStatus-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetInvoiceStatus/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-GetInvoiceStatus-Deploy-Test/configure
getInvoiceStatus-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetInvoiceStatus/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-GetInvoiceStatus-Deploy-Test/configure
getInvoiceStatus-service-2.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetInvoiceStatusV2/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-GetInvoiceStatusV2-Deploy-Test/configure
getInvoiceStatus-service-2.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetInvoiceStatusV2/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-GetInvoiceStatusV2-Deploy-Test/configure
getInvoiceStatus-service-2.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetInvoiceStatusV2/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-GetInvoiceStatusV2-Deploy-Test/configure
getInvoiceStatus-service-2.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetInvoiceStatusV2/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-GetInvoiceStatusV2-Deploy-Test/configure
getInvoiceStatus-service-2.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-GetInvoiceStatusV2/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-GetInvoiceStatusV2-Deploy-Test/configure
invoiceHeader-service-1.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceHeader/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-InvoiceHeader-Deploy-Test/configure
invoiceHeader-service-1.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceHeader/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-InvoiceHeader-Deploy-Test/configure
invoiceHeader-service-1.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceHeader/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-InvoiceHeader-Deploy-Test/configure
invoiceHeader-service-1.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceHeader/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-InvoiceHeader-Deploy-Test/configure
invoiceHeader-service-1.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceHeader/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-InvoiceHeader-Deploy-Test/configure
invoiceHeader-service-2.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceHeaderV2/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-InvoiceHeaderV2-Deploy-Test/configure
invoiceHeader-service-2.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceHeaderV2/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-InvoiceHeaderV2-Deploy-Test/configure
invoiceHeader-service-2.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceHeaderV2/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-InvoiceHeaderV2-Deploy-Test/configure
invoiceHeader-service-2.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceHeaderV2/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-InvoiceHeaderV2-Deploy-Test/configure
invoiceHeader-service-2.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceHeaderV2/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-InvoiceHeaderV2-Deploy-Test/configure
invoiceManagement-2.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceManagement/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-InvoiceManagement-Deploy-Test/configure
invoiceManagement-2.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceManagement/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-InvoiceManagement-Deploy-Test/configure
invoiceManagement-2.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceManagement/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-InvoiceManagement-Deploy-Test/configure
invoiceManagement-2.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceManagement/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-InvoiceManagement-Deploy-Test/configure
invoiceManagement-2.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceManagement/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-InvoiceManagement-Deploy-Test/configure
invoiceManagement-3.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceManagementV2/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-InvoiceManagementV2-Deploy-Test/configure
invoiceManagement-3.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceManagementV2/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-InvoiceManagementV2-Deploy-Test/configure
invoiceManagement-3.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceManagementV2/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-InvoiceManagementV2-Deploy-Test/configure
invoiceManagement-3.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceManagementV2/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-InvoiceManagementV2-Deploy-Test/configure
invoiceManagement-3.0.0-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-InvoiceManagementV2/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-InvoiceManagementV2-Deploy-Test/configure
message-service-2.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-MessageService/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-MessageService-Deploy-Test/configure
message-service-2.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-MessageService/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-MessageService-Deploy-Test/configure
message-service-2.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-MessageService/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-MessageService-Deploy-Test/configure
message-service-2.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-MessageService/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-MessageService-Deploy-Test/configure
message-service-2.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-MessageService/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-MessageService-Deploy-Test/configure
plan-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-PlanService/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-PlanService-Deploy-Test/configure
plan-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-PlanService/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-PlanService-Deploy-Test/configure
plan-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-PlanService/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-PlanService-Deploy-Test/configure
plan-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-PlanService/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-PlanService-Deploy-Test/configure
plan-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-PlanService/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-PlanService-Deploy-Test/configure
productOffers-service-1.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-ProductOffers/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-ProductOffers-Deploy-Test/configure
productOffers-service-1.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-ProductOffers/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-ProductOffers-Deploy-Test/configure
productOffers-service-1.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-ProductOffers/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-ProductOffers-Deploy-Test/configure
productOffers-service-1.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-ProductOffers/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-ProductOffers-Deploy-Test/configure
productOffers-service-1.0.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-ProductOffers/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-ProductOffers-Deploy-Test/configure
queueUtility-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-QueueUtilityService/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-QueueUtilityService-Deploy-Test/configure
queueUtility-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-QueueUtilityService/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-QueueUtilityService-Deploy-Test/configure
queueUtility-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-QueueUtilityService/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-QueueUtilityService-Deploy-Test/configure
queueUtility-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-QueueUtilityService/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-QueueUtilityService-Deploy-Test/configure
queueUtility-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-QueueUtilityService/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-QueueUtilityService-Deploy-Test/configure
rabbitmq-adapter.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-RabbitmqAdapter/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-RabbitmqAdapter-Deploy-Test/configure
rabbitmq-adapter.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-RabbitmqAdapter/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-RabbitmqAdapter-Deploy-Test/configure
rabbitmq-adapter.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-RabbitmqAdapter/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-RabbitmqAdapter-Deploy-Test/configure
rabbitmq-adapter.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-RabbitmqAdapter/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-RabbitmqAdapter-Deploy-Test/configure
rabbitmq-adapter.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-RabbitmqAdapter/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-RabbitmqAdapter-Deploy-Test/configure
Token-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-Token/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-Token-Deploy-Test/configure
Token-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-Token/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-Token-Deploy-Test/configure
Token-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-Token/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-Token-Deploy-Test/configure
Token-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-Token/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-Token-Deploy-Test/configure
Token-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-Token/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-Token-Deploy-Test/configure
vasproduct-service-2.1.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-VasProduct/job/Operaciones/job/UAT/job/Semilla%207/job/APP-OSB11g-VasProduct-Deploy-Test/configure
vasproduct-service-2.1.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-VasProduct/job/Operaciones/job/UAT/job/Semilla%208/job/APP-OSB11g-VasProduct-Deploy-Test/configure
vasproduct-service-2.1.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-VasProduct/job/Operaciones/job/UAT/job/Semilla%209/job/APP-OSB11g-VasProduct-Deploy-Test/configure
vasproduct-service-2.1.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-VasProduct/job/Operaciones/job/UAT/job/Semilla%2010/job/APP-OSB11g-VasProduct-Deploy-Test/configure
vasproduct-service-2.1.0.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-OSB11g/job/APP-VasProduct/job/Operaciones/job/UAT/job/Semilla%2011/job/APP-OSB11g-VasProduct-Deploy-Test/configure