ActivacionesEJB.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Activacionescrm/job/Operaciones/job/Produccion/job/Sostenibilidad-Backend/job/APP-CRM-Portal-Sostenibilidad-Activacionescrm-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/activaciones
BuybackService-business.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-BuybackService/job/Operaciones/job/Produccion/job/Sostenibilidad-Backend/job/APP-CRM-Portal-Sostenibilidad-BuybackService-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/buyback
CacheManager.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-CacheManager/job/Operaciones/job/Produccion/job/Sostenibilidad-Backend/job/APP-CRM-Portal-Sostenibilidad-CacheManager-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/
embeddedpostsale-jar.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Embeddedpostsale/job/Operaciones/job/Produccion/job/Sostenibilidad-Backend/job/APP-CRM-Portal-Sostenibilidad-Embeddedpostsale-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/embeddedpostsale
GestionFacturacionElectronicaWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-FacturacionElectronicaMovil/job/Operaciones/job/Produccion/job/Sostenibilidad-Backend/job/APP-CRM-Portal-Sostenibilidad-FacturacionElectronicaMovil-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/facElectronica
HurtoTerminalesEJB.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Hurtoterminales/job/Operaciones/job/Produccion/job/Sostenibilidad-Backend/job/APP-CRM-Portal-Sostenibilidad-Hurtoterminales-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/hurtoterminales
LdapServiceEJB.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Ldapservice/job/Operaciones/job/Produccion/job/Sostenibilidad-Backend/job/APP-CRM-Portal-Sostenibilidad-Ldapservice-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/ldap
PortalTreeEJB.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Portaltree/job/Operaciones/job/Produccion/job/Sostenibilidad-Backend/job/APP-CRM-Portal-Sostenibilidad-Portaltree-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/
PortOutEJB.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Portout/job/Operaciones/job/Produccion/job/Sostenibilidad-Backend/job/APP-CRM-Portal-Sostenibilidad-Portout-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/portaciones
PostSaleEJB.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Postsale/job/Operaciones/job/Produccion/job/Sostenibilidad-Backend/job/APP-CRM-Portal-Sostenibilidad-Postsale-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/postsale
ProcessorSMSEJB.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-ProcessorSms/job/Operaciones/job/Produccion/job/Sostenibilidad-Backend/job/APP-CRM-Portal-Sostenibilidad-ProcessorSms-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/proccessorSMS
RecaudoEJB.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Recaudo/job/Operaciones/job/Produccion/job/Sostenibilidad-Backend/job/APP-CRM-Portal-Sostenibilidad-Recaudo-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/recaudo
sin_componente;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Securitydispatchercommunity/job/Operaciones/job/Produccion/job/Sostenibilidad-Backend/job/APP-CRM-Portal-Sostenibilidad-Securitydispatchercommunity-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/securitydispatcher
confdaupplanEJB.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Confdaupplan/job/Operaciones/job/Produccion/job/Sostenibilidad-Backend/job/APP-CRM-Portal-Sostenibilidad-Confdaupplan-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/confdaupplan
avengers-discount-manager-EJB.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Avengers-Discount/job/Operaciones/job/Produccion/job/Sostenibilidad-Backend/job/APP-CRM-Portal-Sostenibilidad-Avengers-Discount-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/avengers
sin_componente;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Domiciliation/job/Operaciones/job/Produccion/job/Sostenibilidad-Backend/job/APP-CRM-Portal-Sostenibilidad-Domiciliation-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/domiciliacionweb
