ActivacionesWeb.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Activacionescrm/job/Operaciones/job/Produccion/job/Sostenibilidad-Frontend/job/APP-CRM-Portal-Sostenibilidad-Activacionescrm-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/activaciones
BuybackService-web.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-BuybackService/job/Operaciones/job/Produccion/job/Sostenibilidad-Frontend/job/APP-CRM-Portal-Sostenibilidad-BuybackService-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/buyback
sin_componente;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-CacheManager/job/Operaciones/job/Produccion/job/Sostenibilidad-Frontend/job/APP-CRM-Portal-Sostenibilidad-CacheManager-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/
embeddedpostsale-web.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Embeddedpostsale/job/Operaciones/job/Produccion/job/Sostenibilidad-Frontend/job/APP-CRM-Portal-Sostenibilidad-Embeddedpostsale-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/embeddedpostsale
GestionFacturacionElectronicaWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-FacturacionElectronicaMovil/job/Operaciones/job/Produccion/job/Sostenibilidad-Frontend/job/APP-CRM-Portal-Sostenibilidad-FacturacionElectronicaMovil-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/facElectronica
HurtoTerminalesWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Hurtoterminales/job/Operaciones/job/Produccion/job/Sostenibilidad-Frontend/job/APP-CRM-Portal-Sostenibilidad-Hurtoterminales-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/hurtoterminales
LdapServiceWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Ldapservice/job/Operaciones/job/Produccion/job/Sostenibilidad-Frontend/job/APP-CRM-Portal-Sostenibilidad-Ldapservice-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/ldap
PortalTreeWeb.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Portaltree/job/Operaciones/job/Produccion/job/Sostenibilidad-Frontend/job/APP-CRM-Portal-Sostenibilidad-Portaltree-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/
PortOutWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Portout/job/Operaciones/job/Produccion/job/Sostenibilidad-Frontend/job/APP-CRM-Portal-Sostenibilidad-Portout-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/portaciones
PostSaleWeb.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Postsale/job/Operaciones/job/Produccion/job/Sostenibilidad-Frontend/job/APP-CRM-Portal-Sostenibilidad-Postsale-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/postsale
ProcessorSMSWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-ProcessorSms/job/Operaciones/job/Produccion/job/Sostenibilidad-Frontend/job/APP-CRM-Portal-Sostenibilidad-ProcessorSms-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/proccessorSMS
RecaudoWeb.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Recaudo/job/Operaciones/job/Produccion/job/Sostenibilidad-Frontend/job/APP-CRM-Portal-Sostenibilidad-Recaudo-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/recaudo
security-dispatcher.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Securitydispatchercommunity/job/Operaciones/job/Produccion/job/Sostenibilidad-Frontend/job/APP-CRM-Portal-Sostenibilidad-Securitydispatchercommunity-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/securitydispatcher
confdaupplanWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Confdaupplan/job/Operaciones/job/Produccion/job/Sostenibilidad-Frontend/job/APP-CRM-Portal-Sostenibilidad-Confdaupplan-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/confdaupplan
avengers-discount-manager-WEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Avengers-Discount/job/Operaciones/job/Produccion/job/Sostenibilidad-Frontend/job/APP-CRM-Portal-Sostenibilidad-Avengers-Discount-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/avengers
domiciliation-web-1.0.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-Sostenibilidad/job/APP-Domiciliation/job/Operaciones/job/Produccion/job/Sostenibilidad-Frontend/job/APP-CRM-Portal-Sostenibilidad-Domiciliation-Deploy-Master/configure;/opt/rh/jboss/jboss-instances/jboss0/deployments/domiciliacionweb
